id,name,street,zip,city,region,country,latitude,longitude,opening_hours
1,Knižnica Trsťany,Mudroňova 89,726 11,Vrútky,Košický,Czech Republic,-50.588131,-16.657097,"Po, St, Pi 9:00-15:00"
2,Knižnica Zruč nad Sázavou,Nový záhon 396,512 83,Příbor,Moravskoslezský,Czech Republic,-81.4861085,76.551302,Po-Št 8:00-18:00
3,Knižnica Dubovce,Černá 330,445 65,Mikulov,Praha,Slovakia,55.6120265,-83.141017,Po-Pá 10:00-16:00
4,Knižnica Kamenné Kosihy,Hečkova 4,594 61,Nitrica,Košický,Slovakia,49.170511,-160.654511,"Po, St, Pi 9:00-15:00"
5,Knižnica Mimoň,Pařížská 2,883 68,Šarišské Dravce,Středočeský,Slovakia,-26.670629,129.40875,Po-Pá 10:00-16:00
6,Knižnica Rovné,Žižkova 93,300 96,Všeruby,Jihomoravský,Slovakia,-27.0718375,156.49556,Po-Št 8:00-18:00
7,Knižnica Lipová,Mladoboleslavská 9,205 14,Hodkovce,Olomoucký,Czech Republic,24.4717285,-161.344074,"Po, St, Pi 9:00-15:00"
8,Knižnica Stráž pod Ralskem,U Společenské Zahrady 5,415 40,Bogliarka,Košický,Slovakia,-3.6045735,52.650462,"Po, St, Pi 9:00-15:00"
9,Knižnica Kočín - Lančár,Narcisová 2,788 65,Kátov,Královéhradecký,Slovakia,-45.1547015,-76.564123,"Po, St, Pi 9:00-15:00"
10,Knižnica Oreské,Ulica svornosti 93,020 17,Golčův Jeníkov,Olomoucký,Czech Republic,60.3541195,-119.248565,Po-Št 8:00-18:00
11,Knižnica Železná Ruda,Gaštanová 765,861 39,Chýnov,Jihomoravský,Slovakia,18.5728335,97.072612,"Po, St, Pi 9:00-15:00"
12,Knižnica Málinec,Brezovská 4,520 67,Horní Jelení,Královéhradecký,Czech Republic,38.4892415,146.270584,"Po, St, Pi 9:00-15:00"
13,Knižnica Licince,Štěchovická 151,991 10,Hradec Králové,Olomoucký,Slovakia,-25.971904,-93.425079,"Po, St, Pi 9:00-15:00"
14,Knižnica Korunková,Námestie slobody 8,614 99,Karlovy Vary,Košický,Czech Republic,-13.8078405,147.912486,Po-Pá 10:00-16:00
15,Knižnica Vysoká,Kodicilova 72,214 41,Nitra,Moravskoslezský,Czech Republic,-65.113564,-160.284298,"Po, St, Pi 9:00-15:00"
16,Knižnica Sedlice,Palackého 851,067 13,Planá,Košický,Czech Republic,-47.187088,96.50908,Po-Št 8:00-18:00
17,Knižnica Lomná,Družná 65,494 58,Hanušovice,Plzeňský,Czech Republic,68.303138,-85.284309,"Po, St, Pi 9:00-15:00"
